   n, insertion_cmp, insertion_swaps, insertion_time, quick_cmp, quick_swaps, quick_time, selection_cmp, selection_swaps, selection_time, heap_cmp, heap_swaps, heap_time
368,1465,182,9,7169,527,11,136158,108,218,15664,3047,28
369,1470,183,9,7175,527,13,136897,109,216,15703,3054,28
370,1473,183,9,7169,525,12,137638,109,216,15788,3073,28
371,1476,183,10,7247,533,12,138381,109,220,15830,3082,29
372,1479,183,9,7261,533,11,139126,109,220,15886,3092,29
373,1484,184,10,7300,534,13,139873,110,220,15923,3097,28
374,1487,184,9,7320,534,11,140622,110,707,15979,3111,37
375,1490,184,12,7319,529,34,141373,110,361,16034,3122,68
376,1495,185,4,7338,530,20,142126,111,227,16065,3125,61
377,1502,187,3,7403,534,14,142881,111,226,16112,3134,32
378,1511,190,2,7439,538,13,143638,112,227,16169,3145,31
379,1516,191,2,7461,542,14,144397,113,230,16237,3160,32
380,1519,191,2,7471,542,12,145158,113,229,16292,3172,31
381,1522,191,2,7486,552,14,145921,113,231,16327,3178,30
382,1527,192,2,7504,552,16,146686,114,232,16379,3187,31
383,1530,192,2,7488,547,12,147453,114,254,16451,3204,31
384,1537,194,2,7485,543,12,148222,116,237,16478,3208,31
385,1540,194,2,7519,543,14,148993,116,236,16553,3224,32
386,1543,194,2,7560,549,13,149766,116,239,16578,3227,32
387,1546,194,2,7640,551,13,150541,116,238,16599,3230,31
388,1549,194,2,7657,553,12,151318,116,239,16679,3249,33
389,1554,195,2,7640,554,13,152097,117,243,16722,3255,30
390,1561,197,2,7649,555,12,152878,117,243,16780,3267,29
391,1564,197,2,7697,562,14,153661,117,244,16840,3280,29
392,1569,198,2,7750,570,18,154446,118,245,16889,3289,30
393,1572,198,2,7738,557,13,155233,118,246,16914,3293,30
394,1575,198,2,7754,562,12,156022,118,249,16981,3306,30
395,1580,199,2,7718,556,13,156813,119,248,17031,3315,30
396,1583,199,2,7763,560,12,157606,119,250,17085,3327,30
397,1586,199,2,7778,559,13,158401,119,253,17125,3334,31
398,1589,199,2,7823,565,13,159198,119,253,17188,3348,31
399,1594,200,2,7953,585,14,159997,120,254,17215,3351,30
400,1597,200,2,7976,586,12,160798,120,257,17274,3363,32
401,1600,200,2,7983,592,13,161601,120,256,17307,3370,32
402,1605,201,2,7977,587,11,162406,121,257,17401,3391,32
403,1610,202,2,7990,581,12,163213,122,258,17430,3395,33
404,1619,205,2,7970,573,12,164022,121,260,17488,3407,31
405,1622,205,2,7993,579,13,164833,121,262,17526,3413,31
406,1625,205,2,8059,589,12,165646,121,262,17568,3421,32
407,1628,205,2,8139,596,15,166461,121,264,17620,3431,31
408,1631,205,2,8173,599,12,167278,121,418,17660,3438,82
409,1634,205,8,8119,580,40,168097,121,384,17697,3446,38
410,1637,205,3,8126,579,15,168918,121,268,17771,3462,36
411,1644,207,3,8170,593,16,169741,123,269,17805,3468,36
412,1653,210,2,8200,592,17,170566,124,270,17862,3479,34
413,1656,210,2,8243,598,16,171393,124,271,17934,3495,35
414,1659,210,2,8253,598,14,172222,124,275,17973,3500,35
415,1662,210,2,8248,593,14,173053,124,274,18010,3508,34
416,1665,210,2,8257,593,13,173886,124,276,18089,3524,54
417,1668,210,2,8317,600,15,174721,124,284,18142,3536,93
418,1671,210,2,8339,600,14,175558,124,278,18197,3547,35
419,1676,211,2,8367,603,15,176397,125,283,18203,3544,34
420,1679,211,2,8427,611,13,177238,125,281,18275,3561,34
421,1682,211,2,8365,596,14,178081,125,282,18321,3570,34
422,1685,211,2,8414,608,17,178926,125,283,18368,3579,33
423,1690,212,2,8487,614,15,179773,126,285,18415,3587,34
424,1693,212,2,8497,613,13,180622,126,328,18478,3600,34
425,1696,212,2,8499,613,13,181473,126,288,18524,3608,33
426,1699,212,2,8509,614,13,182326,126,289,18581,3620,37
427,1702,212,2,8524,615,15,183181,126,290,18621,3628,34
428,1707,213,2,8558,618,14,184038,127,292,18662,3635,33
429,1710,213,2,8541,606,14,184897,127,296,18705,3643,33
430,1713,213,2,8592,618,14,185758,127,295,18767,3656,33
431,1716,213,2,8584,613,15,186621,127,295,18799,3661,34
432,1719,213,2,8644,620,13,187486,127,297,18842,3668,34
433,1724,214,2,8666,626,16,188353,128,301,18889,3678,35
434,1727,214,2,8687,627,12,189222,128,300,18950,3690,34
435,1730,214,2,8727,631,15,190093,128,301,19007,3703,35
436,1733,214,2,8683,619,14,190966,128,303,19040,3708,73
437,1736,214,2,8786,633,15,191841,128,304,19113,3724,34
438,1739,214,2,8813,634,14,192718,128,309,19151,3730,35
439,1742,214,2,8760,627,15,193597,128,307,19212,3742,34
440,1745,214,2,8741,623,14,194478,128,310,19237,3745,35
441,1752,216,2,8931,644,16,195361,130,309,19280,3754,35
442,1755,216,2,8974,647,13,196246,130,311,19351,3768,35
443,1758,216,2,8832,629,17,197133,130,313,19403,3779,35
444,1761,216,2,8842,629,13,198022,130,314,19451,3788,35
445,1764,216,2,8897,635,15,198913,130,319,19517,3803,34
446,1767,216,2,8937,639,15,199806,130,317,19543,3806,34
447,1770,216,2,8974,641,16,200701,130,337,19603,3820,62
448,1773,216,2,8996,644,15,201598,130,320,19660,3830,38
449,1776,216,2,8984,641,14,202497,130,323,19687,3834,70
450,1781,217,5,9053,648,32,203398,131,576,19760,3850,68
451,1788,219,5,9086,647,29,204301,131,579,19799,3856,63
452,1791,219,4,9085,650,24,205206,131,392,19860,3870,33
453,1794,219,2,9088,649,15,206113,131,326,19909,3880,32
454,1797,219,2,9140,656,13,207022,131,330,19970,3893,31
455,1802,220,2,9131,646,16,207933,132,330,20023,3902,31
456,1805,220,2,9154,647,13,208846,132,331,20061,3908,32
457,1808,220,2,9113,639,16,209761,132,332,20103,3917,30
458,1811,220,2,9131,639,13,210678,132,334,20164,3929,30
459,1816,221,2,9268,664,15,211597,133,338,20212,3937,30
460,1821,222,2,9235,659,14,212518,134,337,20273,3950,29
461,1828,224,2,9282,655,15,213441,134,339,20317,3959,28
462,1831,224,2,9297,659,14,214366,134,340,20349,3964,29
463,1834,224,2,9321,658,14,215293,134,343,20407,3976,30
464,1837,224,2,9312,654,14,216222,134,343,20461,3989,30
465,1840,224,2,9280,647,15,217153,134,344,20496,3994,29
466,1843,224,2,9362,660,14,218086,134,346,20561,4007,30
467,1846,224,2,9428,670,15,219021,134,347,20597,4013,30
468,1849,224,2,9450,673,14,219958,134,350,20638,4019,30
469,1852,224,2,9418,661,14,220897,134,351,20704,4035,29
470,1855,224,2,9444,660,14,221838,134,354,20766,4047,29
471,1860,225,2,9467,663,15,222781,135,354,20817,4057,30
472,1865,226,2,9495,664,13,223726,136,357,20857,4065,29
473,1868,226,2,9488,661,16,224673,136,356,20909,4074,30
474,1871,226,2,9507,660,14,225622,136,356,20954,4084,30
475,1874,226,2,9564,667,14,226573,136,356,20999,4091,30
476,1881,228,2,9614,669,14,227526,138,363,21074,4108,29
477,1884,228,2,9604,668,15,228481,138,363,21127,4119,30
478,1887,228,2,9623,671,15,229438,138,364,21163,4125,29
479,1892,229,2,9639,674,17,230397,139,365,21218,4136,29
480,1897,230,2,9647,673,14,231358,140,367,21257,4143,31
481,1906,233,3,9698,672,17,232321,139,368,21322,4157,32
482,1909,233,3,9742,677,16,233286,139,372,21357,4162,32
483,1912,233,2,9836,694,15,234253,139,373,21409,4173,32
484,1917,234,2,9848,692,15,235222,140,375,21487,4190,32
485,1922,235,2,9823,686,16,236193,141,374,21526,4197,31
486,1925,235,2,9819,685,15,237166,141,381,21579,4207,30
487,1928,235,2,9959,710,17,238141,141,378,21624,4217,31
488,1933,236,2,9975,713,14,239118,142,385,21682,4229,31
489,1936,236,2,9959,706,17,240097,142,381,21702,4231,32
490,1939,236,2,9967,705,14,241078,142,385,21760,4241,31
491,1944,237,2,9997,707,16,242061,143,384,21816,4254,31
492,1947,237,2,10033,711,15,243046,143,387,21879,4266,31
493,1952,238,2,10024,705,17,244033,144,388,21946,4281,31
494,1955,238,2,10052,710,14,245022,144,391,21971,4284,30
495,1958,238,2,10093,713,15,246013,144,387,22021,4295,30
496,1961,238,2,10104,712,15,247006,144,393,22051,4298,32
497,1964,238,2,10128,711,17,248001,144,394,22097,4306,32
498,1967,238,2,10128,710,16,248998,144,397,22174,4324,32
499,1972,239,2,10108,706,16,249997,145,397,22216,4332,33
500,1979,241,2,10161,707,15,250998,145,410,22269,4342,32
501,1986,243,2,10280,723,17,252001,147,400,22317,4351,31
502,1989,243,2,10240,716,15,253006,147,404,22331,4350,34
503,1992,243,2,10257,719,18,254013,147,403,22378,4359,33
504,1995,243,2,10280,719,16,255022,147,407,22447,4375,34
505,1998,243,2,10247,711,17,256033,147,406,22494,4383,33
506,2003,244,2,10285,715,16,257046,148,409,22547,4394,32
507,2010,246,3,10319,722,17,258061,148,409,22580,4398,32
508,2013,246,2,10310,719,15,259078,148,413,22642,4411,32
509,2016,246,2,10364,721,16,260097,148,413,22678,4417,32
510,2019,246,2,10381,722,14,261118,148,416,22761,4436,36
511,2022,246,2,10343,713,16,262141,148,450,22805,4445,32
512,2025,246,2,10361,713,16,263166,148,418,22889,4463,35
513,2030,247,2,10445,724,17,264193,149,421,22936,4473,36
514,2035,248,2,10478,728,15,265222,150,761,22992,4484,91
515,2044,251,10,10477,722,45,266253,149,848,23054,4497,86
516,2047,251,8,10522,730,38,267286,149,708,23124,4513,41
517,2050,251,3,10563,732,19,268321,149,427,23172,4520,39
518,2053,251,3,10612,736,17,269358,149,429,23217,4529,37
519,2060,253,3,10562,727,18,270397,151,438,23285,4542,37
520,2063,253,3,10566,727,14,271438,151,432,23322,4548,37
521,2066,253,2,10637,732,16,272481,151,432,23361,4555,37
522,2069,253,3,10629,731,15,273526,151,431,23441,4573,35
523,2074,254,3,10720,746,18,274573,152,434,23521,4590,35
524,2081,256,3,10769,749,15,275622,152,438,23563,4598,34
525,2090,259,3,10814,756,18,276673,153,439,23609,4606,34
526,2093,259,3,10838,760,16,277726,153,442,23672,4619,36
527,2096,259,3,10886,765,19,278781,153,444,23713,4625,35
528,2099,259,2,10869,758,15,279838,153,452,23783,4639,35
529,2102,259,3,10851,750,16,280897,153,448,23838,4651,35
530,2107,260,3,10845,751,16,281958,154,450,23919,4669,36
531,2110,260,3,10908,756,17,283021,154,449,23948,4673,36
532,2113,260,2,10930,758,15,284086,154,452,24002,4684,35
533,2116,260,2,11007,762,17,285153,154,453,24051,4693,35
534,2119,260,2,10978,761,16,286222,154,478,24106,4704,34
535,2122,260,3,10955,756,18,287293,154,458,24158,4714,34
536,2127,261,3,10995,759,15,288366,155,459,24207,4723,35
537,2134,263,3,10965,753,16,289441,155,461,24274,4738,36
538,2137,263,3,11023,759,15,290518,155,462,24332,4749,35
539,2140,263,2,11121,765,18,291597,155,466,24360,4752,36
540,2143,263,3,11148,769,18,292678,155,461,24428,4767,35
541,2146,263,3,11114,762,18,293761,155,473,24501,4783,35
542,2149,263,3,11148,770,16,294846,155,471,24566,4795,36
543,2152,263,3,11144,768,17,295933,155,470,24588,4799,35
544,2155,263,3,11173,771,16,297022,155,473,24634,4806,36
545,2158,263,3,11237,769,18,298113,155,473,24707,4822,37
546,2161,263,3,11301,777,16,299206,155,477,24750,4830,38
547,2166,264,2,11304,776,18,300301,156,473,24786,4833,37
548,2173,266,3,11345,782,16,301398,156,479,24856,4848,36
549,2182,269,2,11350,779,19,302497,157,483,24918,4861,36
550,2193,273,3,11325,772,17,303598,157,482,24972,4871,35
551,2196,273,2,11344,776,16,304701,157,485,25007,4878,36
552,2199,273,2,11413,785,15,305806,157,486,25081,4895,36
553,2202,273,2,11425,787,18,306913,157,489,25143,4907,35
554,2205,273,3,11483,792,17,308022,157,491,25207,4919,37
555,2210,274,3,11479,787,18,309133,158,491,25267,4932,37
556,2213,274,3,11451,779,16,310246,158,495,25311,4940,37
557,2216,274,3,11518,787,18,311361,158,495,25362,4948,36
558,2225,277,3,11517,786,17,312478,161,498,25424,4961,35
559,2228,277,3,11660,806,19,313597,161,500,25459,4967,36
560,2231,277,3,11661,805,18,314718,161,497,25546,4987,36
561,2234,277,3,11701,810,17,315841,161,503,25584,4993,37
562,2237,277,3,11726,809,17,316966,161,500,25632,5001,38
563,2240,277,3,11680,806,20,318093,161,506,25658,5005,38
564,2243,277,3,11640,792,17,319222,161,508,25731,5021,38
565,2246,277,3,11660,794,17,320353,161,505,25789,5032,37
566,2249,277,3,11689,798,16,321486,161,513,25848,5044,38
567,2252,277,3,11707,797,19,322621,161,513,25896,5052,37
568,2255,277,3,11745,799,16,323758,161,514,25969,5069,37
569,2260,278,3,11716,797,20,324897,162,517,26011,5075,40
570,2263,278,3,11779,805,20,326038,162,567,26073,5088,39
571,2266,278,3,11790,805,19,327181,162,520,26121,5096,37
572,2269,278,3,11818,801,18,328326,162,527,26172,5107,37
573,2272,278,3,11817,802,19,329473,162,524,26238,5121,38
574,2275,278,3,11861,810,17,330622,162,530,26282,5127,37
575,2278,278,3,11965,820,18,331773,162,532,26312,5131,38
576,2283,279,3,11938,811,18,332926,163,528,26348,5139,40
577,2288,280,3,11955,810,19,334081,164,532,26397,5146,40
578,2295,282,3,11985,810,18,335238,164,535,26479,5164,39
579,2298,282,3,12015,815,19,336397,164,536,26521,5172,40
580,2301,282,3,12027,818,18,337558,164,536,26586,5187,40
581,2304,282,3,12035,823,17,338721,164,540,26636,5197,40
582,2309,283,3,12120,834,18,339886,165,540,26687,5206,42
583,2312,283,3,12115,826,18,341053,165,542,26754,5220,38
584,2315,283,3,12137,827,17,342222,165,548,26799,5226,39
585,2318,283,3,12112,823,19,343393,165,546,26844,5235,40
586,2325,285,3,12116,822,18,344566,167,547,26902,5246,39
587,2328,285,3,12205,836,19,345741,167,555,26958,5258,39
588,2331,285,3,12221,832,18,346918,167,552,27028,5273,40
589,2334,285,3,12257,835,20,348097,167,553,27063,5278,39
590,2341,287,3,12320,843,17,349278,169,673,27134,5293,39
591,2344,287,3,12350,847,19,350461,169,584,27168,5299,53
592,2347,287,6,12354,848,28,351646,169,616,27240,5313,53
593,2350,287,5,12322,836,24,352833,169,562,27281,5321,50
594,2355,288,4,12334,836,20,354022,170,562,27371,5341,47
595,2360,289,4,12321,835,21,355213,171,566,27397,5344,46
596,2363,289,4,12327,834,18,356406,171,563,27446,5354,46
597,2366,289,3,12348,825,20,357601,171,564,27512,5368,45
598,2369,289,3,12413,841,19,358798,171,572,27569,5379,44
599,2372,289,3,12436,842,19,359997,171,574,27641,5394,44
600,2375,289,3,12463,845,17,361198,171,574,27659,5394,44
601,2378,289,3,12444,836,19,362401,171,578,27726,5409,44
602,2383,290,3,12431,837,19,363606,172,579,27796,5424,44
603,2388,291,3,12608,854,21,364813,173,579,27864,5437,46
604,2397,294,3,12639,857,21,366022,172,604,27914,5446,42
605,2400,294,3,12669,859,18,367233,172,586,27966,5456,44
606,2403,294,3,12701,861,17,368446,172,587,28022,5468,43
607,2406,294,3,12664,867,21,369661,172,587,28088,5482,42
608,2409,294,4,12651,857,18,370878,172,591,28116,5484,43
609,2414,295,3,12682,859,18,372097,173,593,28141,5487,43
610,2417,295,3,12689,858,17,373318,173,595,28238,5510,45
611,2420,295,3,12721,855,20,374541,173,596,28274,5518,44
612,2425,296,4,12800,869,18,375766,174,599,28324,5525,43
613,2428,296,3,12773,863,20,376993,174,601,28398,5542,43
614,2431,296,4,12794,862,18,378222,174,601,28449,5551,44
615,2434,296,4,12906,871,19,379453,174,605,28523,5566,42
616,2437,296,3,12897,874,19,380686,174,607,28574,5577,43
617,2442,297,4,12874,866,20,381921,175,609,28593,5578,45
618,2445,297,3,12884,865,19,383158,175,609,28652,5590,43
619,2448,297,3,12972,880,20,384397,175,613,28713,5602,45
620,2451,297,3,12972,877,19,385638,175,617,28766,5612,43
621,2456,298,3,13041,884,20,386881,176,642,28840,5628,44
622,2459,298,3,13009,877,19,388126,176,617,28881,5634,43
623,2462,298,3,13054,890,22,389373,176,622,28961,5652,43
624,2467,299,3,13084,893,18,390622,177,617,29014,5662,43
625,2470,299,3,13019,870,20,391873,177,625,29048,5667,45
626,2477,301,4,13021,865,19,393126,179,627,29127,5684,44
627,2486,304,4,13115,882,19,394381,180,629,29191,5698,45
628,2489,304,3,13145,883,19,395638,180,630,29234,5705,43
629,2492,304,3,13155,887,20,396897,180,631,29268,5711,44
630,2497,305,3,13246,900,20,398158,181,639,29349,5728,44
631,2500,305,3,13341,912,21,399421,181,636,29391,5734,44
632,2505,306,3,13412,921,19,400686,182,803,29450,5747,46
633,2508,306,3,13311,906,22,401953,182,641,29510,5760,45
634,2511,306,3,13311,901,20,403222,182,643,29588,5777,44
635,2516,307,3,13373,905,20,404493,183,646,29616,5779,44
636,2519,307,3,13397,910,20,405766,183,648,29650,5785,45
637,2528,310,3,13403,907,20,407041,184,650,29698,5794,44
638,2535,312,3,13435,906,18,408318,184,650,29796,5817,44
639,2538,312,3,13513,919,20,409597,184,652,29822,5820,44
640,2541,312,4,13523,915,20,410878,184,659,29868,5829,46
641,2544,312,3,13553,922,21,412161,184,656,29967,5851,46
642,2549,313,5,13468,903,20,413446,185,658,29986,5850,46
643,2552,313,3,13592,923,22,414733,185,662,30030,5859,46
644,2555,313,4,13649,929,20,416022,185,685,30081,5869,46
645,2558,313,3,13634,925,19,417313,185,666,30125,5874,45
646,2563,314,3,13665,930,20,418606,186,1502,30241,5904,57
647,2566,314,5,13627,922,29,419901,186,668,30286,5911,53
648,2573,316,4,13607,915,22,421198,187,672,30352,5925,51
649,2584,320,4,13653,921,21,422497,187,673,30410,5937,48
650,2587,320,4,13674,922,19,423798,187,676,30448,5943,48
651,2590,320,4,13754,925,22,425101,187,676,30497,5952,49
652,2595,321,4,13800,930,20,426406,188,678,30551,5962,48
653,2598,321,4,13784,928,23,427713,188,682,30602,5973,48
654,2601,321,4,13844,935,20,429022,188,684,30635,5977,48
655,2606,322,4,13885,946,22,430333,189,686,30696,5990,48
656,2609,322,4,13912,948,21,431646,189,687,30770,6006,48
657,2612,322,4,13955,952,22,432961,189,688,30788,6008,48
658,2617,323,4,13945,945,21,434278,190,692,30871,6027,48
659,2620,323,4,13943,942,23,435597,190,694,30927,6037,48
660,2629,326,4,13960,938,21,436918,191,695,31000,6052,48
661,2634,327,4,13911,928,21,438241,192,701,31025,6054,46
662,2637,327,4,13965,935,20,439566,192,701,31076,6066,48
663,2640,327,4,13967,930,21,440893,192,703,31149,6080,48
664,2643,327,4,14017,937,20,442222,192,704,31223,6096,48
665,2646,327,4,14051,941,21,443553,192,713,31247,6098,47
666,2649,327,4,14076,943,20,444886,192,710,31302,6109,48
667,2652,327,4,14197,958,23,446221,192,710,31349,6118,48
668,2657,328,4,14264,969,21,447558,193,716,31402,6129,47
669,2660,328,4,14206,960,22,448897,193,716,31472,6143,49
670,2663,328,4,14222,960,21,450238,193,1111,31529,6155,121
671,2666,328,12,14248,963,57,451581,193,1264,31570,6161,59
672,2671,329,5,14263,959,23,452926,194,722,31633,6173,58
673,2680,332,5,14298,960,23,454273,195,728,31707,6191,55
674,2683,332,5,14347,965,22,455622,195,745,31742,6196,63
675,2686,332,7,14259,948,32,456973,195,738,31805,6209,62
676,2689,332,5,14297,955,29,458326,195,736,31851,6217,58
677,2692,332,5,14370,965,26,459681,195,735,31914,6231,58
678,2695,332,5,14398,968,24,461038,195,733,31959,6237,59
679,2698,332,5,14434,971,25,462397,195,736,32035,6255,58
680,2703,333,5,14440,970,26,463758,196,737,32059,6258,56
681,2706,333,5,14445,967,24,465121,196,745,32102,6266,56
682,2709,333,5,14534,978,23,466486,196,745,32213,6290,57
683,2712,333,5,14532,977,24,467853,196,748,32250,6296,56
684,2715,333,5,14552,981,25,469222,196,789,32309,6308,61
685,2718,333,5,14601,984,26,470593,196,766,32378,6322,57
686,2723,334,5,14616,988,28,471966,197,784,32410,6327,55
687,2730,336,4,14616,987,24,473341,197,755,32473,6341,55
688,2735,337,5,14618,985,23,474718,198,758,32550,6358,56
689,2740,338,5,14747,993,24,476097,199,760,32574,6359,56
